"","Prior.COVID.infection.","timeCategory","variable","n","min","max","median","iqr","mean","sd","se","ci"
"236","No","Pre 2nd dose","V3",19,14,28,21,2,20.368,3.37,0.773,1.624
"237","No","Pre 2nd dose","V4",19,21,49,29,3,30.105,5.877,1.348,2.833
"238","No","Pre 2nd dose","V5",17,29,68,50,3,48.647,8.853,2.147,4.552
"239","No","Pre 2nd dose","V6",2,36,50,43,7,43,9.899,7,88.943
"240","No","Pre 2nd dose","V7",1,50,50,50,0,50,NA,NA,NA
"241","No","Post 2nd dose","Age",18,28,65,38.5,9.5,41.833,9.805,2.311,4.876
"242","No","Post 2nd dose","Avidity",2,42.997,59.369,51.183,8.186,51.183,11.577,8.186,104.013
"243","No","Post 2nd dose","binding_IgA_S1",6,4302.803,18740.432,8070.065,6371.079,9380.754,5501.769,2246.088,5773.752
"244","No","Post 2nd dose","binding_IgG_N",7,50,50,50,0,50,0,0,0
"245","No","Post 2nd dose","binding_IgG_S1",12,66702.266,902847.502,252414.842,301575.266,362388.697,289430.885,83551.5,183895.611
"246","No","Post 2nd dose","CD19_.CD21lo_FreqParent",18,1.29,5.29,2.74,1.312,3.044,1.145,0.27,0.569
"247","No","Post 2nd dose","CD19_.CD27..CD38..CD138._FreqParent",18,9.09,40.9,32.8,23.7,27.357,12.36,2.913,6.147
"248","No","Post 2nd dose","CD19_.CD27..CD38._FreqParent",18,0.052,0.62,0.12,0.105,0.163,0.137,0.032,0.068
"249","No","Post 2nd dose","CD19_.IgD..CD71..ActivBCells_FreqParent",18,69.6,93.5,88.95,5.6,86.528,7.477,1.762,3.718
"250","No","Post 2nd dose","CD19_.IgD..CD71..CD20.CD38._FreqParent",18,0.44,20.4,3.125,5.37,5.444,5.644,1.33,2.807
"251","No","Post 2nd dose","CD19_.IgD..CD71._FreqParent",18,0.14,3.12,1.425,0.88,1.301,0.703,0.166,0.35
"252","No","Post 2nd dose","CD19_.Naive.B_FreqParent",18,31.5,52.9,42.05,6.25,42.078,5.399,1.273,2.685
"253","No","Post 2nd dose","CD19_.Nonnaive.B.Tbet..CD11C._FreqParent",18,0.46,4.28,2.465,1.54,2.252,1.182,0.279,0.588
"254","No","Post 2nd dose","CD19_.Nonnaive.B_FreqParent",18,38.9,64.5,48.7,7.95,48.739,6.81,1.605,3.386
"255","No","Post 2nd dose","CD19__FreqParent",18,6.36,25.6,10.055,3.982,11.711,5.108,1.204,2.54
"256","No","Post 2nd dose","CD3__FreqParent",18,45.7,87.1,63.25,11.675,62.539,10.073,2.374,5.009
"257","No","Post 2nd dose","CD4_.CD38.Ki67..Foxp3._FreqParent",18,10.6,36.6,22.75,10.575,22.15,7.358,1.734,3.659
"258","No","Post 2nd dose","CD4_.CD38.Ki67..GzmB..CD4_FreqParent",18,0.89,26.3,3.54,2.862,5.414,5.741,1.353,2.855
"259","No","Post 2nd dose","CD4_.CD38.Ki67._FreqParent",18,0.18,2.03,0.865,0.55,1.005,0.496,0.117,0.246
"260","No","Post 2nd dose","CD4_.HLADR.CD38._FreqParent",18,0.12,1.15,0.465,0.31,0.536,0.266,0.063,0.132
"261","No","Post 2nd dose","CD4_.Naive_FreqParent",18,7.54,24.9,18.9,5.475,18.674,4.634,1.092,2.304
"262","No","Post 2nd dose","CD4_.Nonnaive.cTfh.ICOS..CD38...CXCR3._FreqParent",18,3.15,45.6,24,22.175,25.155,13.257,3.125,6.593
"263","No","Post 2nd dose","CD4_.Nonnaive.cTfh.ICOS..CD38.._FreqParent",18,2.44,14.2,7.84,2.48,7.614,2.954,0.696,1.469
"264","No","Post 2nd dose","CD4_.Nonnaive.cTfh_FreqParent",18,3.67,16.5,8.45,4.387,8.279,3.179,0.749,1.581
"265","No","Post 2nd dose","CD4_.Nonnaive_FreqParent",18,57,89.9,67.65,6.625,67.861,7.993,1.884,3.975
"266","No","Post 2nd dose","CD4__FreqParent",18,34.4,77.7,56.85,11.35,57.506,9.848,2.321,4.897
"267","No","Post 2nd dose","CD8_.CD38.Ki67..GzmB..CD8_FreqParent",18,31,85.9,66.4,22.75,60.367,16.165,3.81,8.039
"268","No","Post 2nd dose","CD8_.CD38.Ki67._FreqParent",18,0.097,2.43,0.98,1.215,1.1,0.779,0.184,0.387
"269","No","Post 2nd dose","CD8_.HLADR.CD38._FreqParent",18,0.35,3.21,1.15,1.185,1.236,0.759,0.179,0.377
"270","No","Post 2nd dose","CD8_.Naive.CD8_FreqParent",18,3.76,47.7,28.8,9.2,28.198,11.977,2.823,5.956
"271","No","Post 2nd dose","CD8_.Nonnaive.CD8_FreqParent",18,49.1,94,68,8.55,69.311,12.252,2.888,6.093
"272","No","Post 2nd dose","CD8__FreqParent",18,16.4,43.7,28.45,9.525,29.622,7.541,1.777,3.75
"273","No","Post 2nd dose","CXCL13",9,14.5,39.1,26.7,12,25.922,8.448,2.816,6.493
"274","No","Post 2nd dose","DPV",18,27,36,29,3,29.889,2.632,0.62,1.309
"275","No","Post 2nd dose","Elispot_IgA_RBD",6,0,17.78,7.41,7.407,7.902,6.401,2.613,6.718
"276","No","Post 2nd dose","Elispot_IgA_S1",6,0,8.89,7.41,2.96,6.422,3.464,1.414,3.635
"277","No","Post 2nd dose","Elispot_IgA_S2",6,0,35.56,0,6.668,7.408,14.243,5.814,14.947
"278","No","Post 2nd dose","Elispot_IgG_RBD",7,0,480,53.33,84.45,115.556,166.613,62.974,154.091
"279","No","Post 2nd dose","Elispot_IgG_S1",7,0,293.33,53.33,50.365,75.767,100.621,38.031,93.059
"280","No","Post 2nd dose","Elispot_IgG_S2",7,0,26.67,2.96,5.925,7.617,9.657,3.65,8.931
"281","No","Post 2nd dose","Elispot_IgM_RBD",6,0,17.78,1.48,14.075,6.42,8.874,3.623,9.312
"282","No","Post 2nd dose","Elispot_IgM_S1",6,0,11.85,1.48,5.188,3.457,4.747,1.938,4.981
"283","No","Post 2nd dose","Elispot_IgM_S2",6,0,2.96,0,0,0.493,1.208,0.493,1.268
"284","No","Post 2nd dose","FC_Elispot_IgG_S1",6,2,Inf,Inf,NA,Inf,NA,NA,NA
"285","No","Post 2nd dose","FC_IgG_S1_postVax1",12,0.93,82.25,3.235,5.201,11.964,23.597,6.812,14.993
"286","No","Post 2nd dose","FC_IgG_S1_postVax2",12,1.435,31.643,9.827,7.949,11.043,8.593,2.481,5.46
"287","No","Post 2nd dose","FCActivCD4_Vax1",17,0.534,446.281,1.933,11.482,37.018,107.697,26.12,55.373
"288","No","Post 2nd dose","FCActivCD4_Vax2",18,0.22,2.333,1.352,0.771,1.363,0.589,0.139,0.293
"289","No","Post 2nd dose","FCActivCD8_Vax1",17,0.571,125.683,1.897,10.786,12.72,29.813,7.231,15.328
"290","No","Post 2nd dose","FCActivCD8_Vax2",18,0.139,9.812,2.605,1.895,2.922,2.157,0.509,1.073
"291","No","Post 2nd dose","FCPB_Vax1",17,0.332,6.226,1.438,1.424,1.726,1.481,0.359,0.761
"292","No","Post 2nd dose","FCPB_Vax2",18,0.279,3.875,1.264,1.026,1.319,0.875,0.206,0.435
"293","No","Post 2nd dose","FCtfh_CXCR3_fullResp",17,0.504,Inf,3.574,2.926,Inf,NA,NA,NA
"294","No","Post 2nd dose","FCtfh_CXCR3_Vax1",17,0.26,Inf,2.05,3.741,Inf,NA,NA,NA
"295","No","Post 2nd dose","FCtfh_CXCR3_Vax2",18,0.198,5.075,1.003,0.975,1.461,1.296,0.305,0.644
"296","No","Post 2nd dose","FCtfh_Vax1",17,0.35,3.896,1.312,0.846,1.46,0.836,0.203,0.43
"297","No","Post 2nd dose","FCtfh_Vax2",18,0.683,2.841,1.299,0.664,1.388,0.492,0.116,0.245
"298","No","Post 2nd dose","IC50_neutAb_log10",4,636.7,2803,1290.3,1514.625,1505.075,1060.277,530.139,1687.138
"299","No","Post 2nd dose","Live.CD16..CD14._FreqParent",18,62.6,90.4,80.4,11.1,79.15,8.378,1.975,4.166
"300","No","Post 2nd dose","V1",18,-6,1,-1,3,-1.889,2.398,0.565,1.193
"301","No","Post 2nd dose","V2",18,7,10,7,1,7.667,0.97,0.229,0.482
"302","No","Post 2nd dose","V3",18,14,28,21,2.5,20.389,3.466,0.817,1.724
"303","No","Post 2nd dose","V4",18,21,36,28.5,3,29.056,3.796,0.895,1.888
"304","No","Post 2nd dose","V5",17,29,68,50,3,48.647,8.853,2.147,4.552
"305","No","Post 2nd dose","V6",2,36,50,43,7,43,9.899,7,88.943
"306","No","Post 2nd dose","V7",1,50,50,50,0,50,NA,NA,NA
"307","No","2 wks post 2nd dose","Age",1,38,38,38,0,38,NA,NA,NA
"308","No","2 wks post 2nd dose","CD19_.CD21lo_FreqParent",1,3.67,3.67,3.67,0,3.67,NA,NA,NA
"309","No","2 wks post 2nd dose","CD19_.CD27..CD38..CD138._FreqParent",1,15.4,15.4,15.4,0,15.4,NA,NA,NA
"310","No","2 wks post 2nd dose","CD19_.CD27..CD38._FreqParent",1,0.071,0.071,0.071,0,0.071,NA,NA,NA
"311","No","2 wks post 2nd dose","CD19_.IgD..CD71..ActivBCells_FreqParent",1,93.3,93.3,93.3,0,93.3,NA,NA,NA
"312","No","2 wks post 2nd dose","CD19_.IgD..CD71..CD20.CD38._FreqParent",1,1.73,1.73,1.73,0,1.73,NA,NA,NA
"313","No","2 wks post 2nd dose","CD19_.IgD..CD71._FreqParent",1,2.51,2.51,2.51,0,2.51,NA,NA,NA
"314","No","2 wks post 2nd dose","CD19_.Naive.B_FreqParent",1,35,35,35,0,35,NA,NA,NA
"315","No","2 wks post 2nd dose","CD19_.Nonnaive.B.Tbet..CD11C._FreqParent",1,2.92,2.92,2.92,0,2.92,NA,NA,NA
"316","No","2 wks post 2nd dose","CD19_.Nonnaive.B_FreqParent",1,57.4,57.4,57.4,0,57.4,NA,NA,NA
"317","No","2 wks post 2nd dose","CD19__FreqParent",1,9.08,9.08,9.08,0,9.08,NA,NA,NA
"318","No","2 wks post 2nd dose","CD3__FreqParent",1,73.3,73.3,73.3,0,73.3,NA,NA,NA
"319","No","2 wks post 2nd dose","CD4_.CD38.Ki67..Foxp3._FreqParent",1,26.2,26.2,26.2,0,26.2,NA,NA,NA
"320","No","2 wks post 2nd dose","CD4_.CD38.Ki67..GzmB..CD4_FreqParent",1,4.74,4.74,4.74,0,4.74,NA,NA,NA
"321","No","2 wks post 2nd dose","CD4_.CD38.Ki67._FreqParent",1,0.59,0.59,0.59,0,0.59,NA,NA,NA
"322","No","2 wks post 2nd dose","CD4_.HLADR.CD38._FreqParent",1,0.29,0.29,0.29,0,0.29,NA,NA,NA
"323","No","2 wks post 2nd dose","CD4_.Naive_FreqParent",1,19.8,19.8,19.8,0,19.8,NA,NA,NA
"324","No","2 wks post 2nd dose","CD4_.Nonnaive.cTfh.ICOS..CD38...CXCR3._FreqParent",1,25.2,25.2,25.2,0,25.2,NA,NA,NA
"325","No","2 wks post 2nd dose","CD4_.Nonnaive.cTfh.ICOS..CD38.._FreqParent",1,4.33,4.33,4.33,0,4.33,NA,NA,NA
"326","No","2 wks post 2nd dose","CD4_.Nonnaive.cTfh_FreqParent",1,7.33,7.33,7.33,0,7.33,NA,NA,NA
"327","No","2 wks post 2nd dose","CD4_.Nonnaive_FreqParent",1,55.5,55.5,55.5,0,55.5,NA,NA,NA
"328","No","2 wks post 2nd dose","CD4__FreqParent",1,49.3,49.3,49.3,0,49.3,NA,NA,NA
"329","No","2 wks post 2nd dose","CD8_.CD38.Ki67..GzmB..CD8_FreqParent",1,54,54,54,0,54,NA,NA,NA
"330","No","2 wks post 2nd dose","CD8_.CD38.Ki67._FreqParent",1,0.59,0.59,0.59,0,0.59,NA,NA,NA
"331","No","2 wks post 2nd dose","CD8_.HLADR.CD38._FreqParent",1,1.23,1.23,1.23,0,1.23,NA,NA,NA
"332","No","2 wks post 2nd dose","CD8_.Naive.CD8_FreqParent",1,25.1,25.1,25.1,0,25.1,NA,NA,NA
"333","No","2 wks post 2nd dose","CD8_.Nonnaive.CD8_FreqParent",1,73,73,73,0,73,NA,NA,NA
"334","No","2 wks post 2nd dose","CD8__FreqParent",1,35,35,35,0,35,NA,NA,NA
"335","No","2 wks post 2nd dose","DPV",1,36,36,36,0,36,NA,NA,NA
"336","No","2 wks post 2nd dose","FC_IgG_S1_postVax1",1,1,1,1,0,1,NA,NA,NA
"337","No","2 wks post 2nd dose","FC_IgG_S1_postVax2",1,1.435,1.435,1.435,0,1.435,NA,NA,NA
"338","No","2 wks post 2nd dose","FCActivCD4_Vax1",1,86.207,86.207,86.207,0,86.207,NA,NA,NA
"339","No","2 wks post 2nd dose","FCActivCD4_Vax2",1,0.632,0.632,0.632,0,0.632,NA,NA,NA
"340","No","2 wks post 2nd dose","FCActivCD8_Vax1",1,22.222,22.222,22.222,0,22.222,NA,NA,NA
"341","No","2 wks post 2nd dose","FCActivCD8_Vax2",1,2.133,2.133,2.133,0,2.133,NA,NA,NA
"342","No","2 wks post 2nd dose","FCPB_Vax1",1,1.438,1.438,1.438,0,1.438,NA,NA,NA
"343","No","2 wks post 2nd dose","FCPB_Vax2",1,0.647,0.647,0.647,0,0.647,NA,NA,NA
"344","No","2 wks post 2nd dose","FCtfh_CXCR3_fullResp",1,Inf,Inf,Inf,NA,Inf,NA,NA,NA
"345","No","2 wks post 2nd dose","FCtfh_CXCR3_Vax1",1,Inf,Inf,Inf,NA,Inf,NA,NA,NA
"346","No","2 wks post 2nd dose","FCtfh_CXCR3_Vax2",1,0.89,0.89,0.89,0,0.89,NA,NA,NA
"347","No","2 wks post 2nd dose","FCtfh_Vax1",1,1.807,1.807,1.807,0,1.807,NA,NA,NA
"348","No","2 wks post 2nd dose","FCtfh_Vax2",1,1.259,1.259,1.259,0,1.259,NA,NA,NA
"349","No","2 wks post 2nd dose","Live.CD16..CD14._FreqParent",1,88.6,88.6,88.6,0,88.6,NA,NA,NA
"350","No","2 wks post 2nd dose","V1",1,0,0,0,0,0,NA,NA,NA
"351","No","2 wks post 2nd dose","V2",1,7,7,7,0,7,NA,NA,NA
"352","No","2 wks post 2nd dose","V3",1,14,14,14,0,14,NA,NA,NA
"353","No","2 wks post 2nd dose","V4",1,21,21,21,0,21,NA,NA,NA
"354","No","2 wks post 2nd dose","V5",1,29,29,29,0,29,NA,NA,NA
"355","No","2 wks post 2nd dose","V6",1,36,36,36,0,36,NA,NA,NA
"356","No","2 wks post 2nd dose","V7",1,50,50,50,0,50,NA,NA,NA
"357","No","One month post
2nd dose","Age",17,28,62,39,9,41.176,8.087,1.961,4.158
"358","No","One month post
2nd dose","Avidity",7,46.397,73.454,60.979,17.427,59.754,10.772,4.072,9.963
"359","No","One month post
2nd dose","binding_IgA_S1",1,159.666,159.666,159.666,0,159.666,NA,NA,NA
"360","No","One month post
2nd dose","binding_IgG_S1",9,97137.017,1030479.999,299445.526,323917.483,395560.499,312978.332,104326.111,240576.442
"361","No","One month post
2nd dose","CD19_.CD21lo_FreqParent",17,0.38,4.78,2.62,1.51,2.833,1.146,0.278,0.589
"362","No","One month post
2nd dose","CD19_.CD27..CD38..CD138._FreqParent",17,2.35,41.4,13.8,16.71,17.659,11.597,2.813,5.963
"363","No","One month post
2nd dose","CD19_.CD27..CD38._FreqParent",17,0.039,0.29,0.16,0.07,0.172,0.061,0.015,0.031
"364","No","One month post
2nd dose","CD19_.IgD..CD71..ActivBCells_FreqParent",17,65.9,89.9,85.7,4.6,83.594,6.862,1.664,3.528
"365","No","One month post
2nd dose","CD19_.IgD..CD71..CD20.CD38._FreqParent",17,0.93,10.2,3.12,2.52,3.511,2.606,0.632,1.34
"366","No","One month post
2nd dose","CD19_.IgD..CD71._FreqParent",17,0.089,1.92,0.98,0.51,0.991,0.482,0.117,0.248
"367","No","One month post
2nd dose","CD19_.Naive.B_FreqParent",17,30,53,40.1,8.2,40.582,5.906,1.432,3.037
"368","No","One month post
2nd dose","CD19_.Nonnaive.B.Tbet..CD11C._FreqParent",17,1.03,4.75,2,0.81,2.367,0.976,0.237,0.502
"369","No","One month post
2nd dose","CD19_.Nonnaive.B_FreqParent",17,38,62.7,47.4,12.3,49.153,8.202,1.989,4.217
"370","No","One month post
2nd dose","CD19__FreqParent",17,5.64,27.4,12.7,5.13,13.167,5.649,1.37,2.905
"371","No","One month post
2nd dose","CD3__FreqParent",17,31.2,82.1,67.7,15.6,65.782,12.415,3.011,6.383
"372","No","One month post
2nd dose","CD4_.CD38.Ki67..Foxp3._FreqParent",17,16.4,39.1,24.5,10.1,26.735,6.829,1.656,3.511
"373","No","One month post
2nd dose","CD4_.CD38.Ki67..GzmB..CD4_FreqParent",17,1.13,15.7,4.68,4.91,5.517,4.207,1.02,2.163
"374","No","One month post
2nd dose","CD4_.CD38.Ki67._FreqParent",17,0.36,1.76,0.97,0.47,1.016,0.37,0.09,0.19
"375","No","One month post
2nd dose","CD4_.HLADR.CD38._FreqParent",17,0.33,1.82,0.64,0.45,0.724,0.379,0.092,0.195
"376","No","One month post
2nd dose","CD4_.Naive_FreqParent",17,8.19,30,20.7,7.5,20.688,5.898,1.431,3.033
"377","No","One month post
2nd dose","CD4_.Nonnaive.cTfh.ICOS..CD38...CXCR3._FreqParent",17,5.2,42,14.2,9.92,15.801,8.948,2.17,4.601
"378","No","One month post
2nd dose","CD4_.Nonnaive.cTfh.ICOS..CD38.._FreqParent",17,6.19,16.5,8.2,1.43,8.926,2.694,0.653,1.385
"379","No","One month post
2nd dose","CD4_.Nonnaive.cTfh_FreqParent",17,3.8,15.5,6.44,2.89,7.068,2.809,0.681,1.444
"380","No","One month post
2nd dose","CD4_.Nonnaive_FreqParent",17,52.3,88.5,71.4,12.2,69.694,8.693,2.108,4.47
"381","No","One month post
2nd dose","CD4__FreqParent",17,39.7,68.4,57.4,8.5,56.212,8.035,1.949,4.131
"382","No","One month post
2nd dose","CD8_.CD38.Ki67..GzmB..CD8_FreqParent",17,18.6,69.9,40.3,20.9,44.582,14.331,3.476,7.369
"383","No","One month post
2nd dose","CD8_.CD38.Ki67._FreqParent",17,0.27,1.73,0.62,0.29,0.714,0.393,0.095,0.202
"384","No","One month post
2nd dose","CD8_.HLADR.CD38._FreqParent",17,0.41,3.89,0.95,0.89,1.369,1.072,0.26,0.551
"385","No","One month post
2nd dose","CD8_.Naive.CD8_FreqParent",17,1.73,43.3,27.1,21.5,24.4,13.64,3.308,7.013
"386","No","One month post
2nd dose","CD8_.Nonnaive.CD8_FreqParent",17,53.6,97.6,66.7,25.4,71.912,15.42,3.74,7.928
"387","No","One month post
2nd dose","CD8__FreqParent",17,20.4,48,29.5,12.8,31.006,8.497,2.061,4.369
"388","No","One month post
2nd dose","DPV",17,44,54,50,1,50,2.236,0.542,1.15
"389","No","One month post
2nd dose","FC_Elispot_IgG_S1",6,2,Inf,Inf,NA,Inf,NA,NA,NA
"390","No","One month post
2nd dose","FC_IgG_S1_postVax1",11,0.93,82.25,2.766,5.804,12.671,24.615,7.422,16.537
"391","No","One month post
2nd dose","FC_IgG_S1_postVax2",11,1.435,31.643,11.314,6.439,11.628,8.758,2.641,5.884
"392","No","One month post
2nd dose","FCActivCD4_Vax1",16,0.534,446.281,1.867,7.338,38.113,111.124,27.781,59.214
"393","No","One month post
2nd dose","FCActivCD4_Vax2",16,0.22,2.333,1.339,0.987,1.365,0.627,0.157,0.334
"394","No","One month post
2nd dose","FCActivCD8_Vax1",16,0.571,125.683,1.709,7.134,12.575,30.768,7.692,16.395
"395","No","One month post
2nd dose","FCActivCD8_Vax2",16,1.065,5.448,2.605,1.863,2.666,1.234,0.309,0.658
"396","No","One month post
2nd dose","FCPB_Vax1",16,0.332,6.226,1.441,1.267,1.742,1.5,0.375,0.799
"397","No","One month post
2nd dose","FCPB_Vax2",16,0.388,3.875,1.32,0.909,1.427,0.867,0.217,0.462
"398","No","One month post
2nd dose","FCtfh_CXCR3_fullResp",15,0.504,Inf,3.574,2.777,Inf,NA,NA,NA
"399","No","One month post
2nd dose","FCtfh_CXCR3_Vax1",16,0.26,Inf,2.664,5.187,Inf,NA,NA,NA
"400","No","One month post
2nd dose","FCtfh_CXCR3_Vax2",16,0.198,4.104,0.957,0.829,1.17,0.932,0.233,0.497
"401","No","One month post
2nd dose","FCtfh_Vax1",16,0.479,3.896,1.327,0.668,1.491,0.782,0.196,0.417
"402","No","One month post
2nd dose","FCtfh_Vax2",16,0.683,2.841,1.299,0.558,1.386,0.498,0.124,0.265
"403","No","One month post
2nd dose","IC50_neutAb_log10",3,389.4,6334,1490,2972.3,2737.8,3162.645,1825.954,7856.445
"404","No","One month post
2nd dose","Live.CD16..CD14._FreqParent",17,56.2,90.1,79.4,9.6,78.282,9.078,2.202,4.667
"405","No","One month post
2nd dose","V1",17,-6,1,-1,3,-1.941,2.461,0.597,1.266
"406","No","One month post
2nd dose","V2",17,7,10,7,1,7.765,0.97,0.235,0.499
"407","No","One month post
2nd dose","V3",17,14,22,20,2,19.588,2.551,0.619,1.312
"408","No","One month post
2nd dose","V4",17,21,49,28,3,29.471,5.896,1.43,3.032
"409","No","One month post
2nd dose","V5",16,29,54,49.5,1.5,47.438,7.554,1.888,4.025
"410","No","One month post
2nd dose","V6",2,36,50,43,7,43,9.899,7,88.943
"411","No","One month post
2nd dose","V7",1,50,50,50,0,50,NA,NA,NA
"412","Yes","Baseline","Age",13,24,60,43,13,42,9.747,2.703,5.89
"413","Yes","Baseline","Avidity",5,60.232,109.529,100.181,9.123,93.153,19.289,8.626,23.95
"414","Yes","Baseline","binding_IgA_S1",12,25,1694.114,441.402,764.286,547.381,529.602,152.883,336.493
"415","Yes","Baseline","binding_IgG_N",13,50,4868,206,280,603.923,1309.144,363.091,791.108
"416","Yes","Baseline","binding_IgG_S1",13,336.211,31728.173,6232.388,4955.45,8648.234,9443.398,2619.127,5706.589
"417","Yes","Baseline","CD19_.CD21lo_FreqParent",11,0.8,9.11,3.62,4.13,3.855,2.798,0.844,1.88
"418","Yes","Baseline","CD19_.CD27..CD38..CD138._FreqParent",11,0,47.8,28.7,23.4,26.317,15.332,4.623,10.3
"419","Yes","Baseline","CD19_.CD27..CD38._FreqParent",11,0.032,1.61,0.47,0.553,0.469,0.458,0.138,0.308
"420","Yes","Baseline","CD19_.IgD..CD71..ActivBCells_FreqParent",11,65.3,94.1,87.2,5.15,84.655,9.192,2.771,6.175
"421","Yes","Baseline","CD19_.IgD..CD71..CD20.CD38._FreqParent",11,0.38,9,4.58,4.9,4.147,3.215,0.969,2.16
"422","Yes","Baseline","CD19_.IgD..CD71._FreqParent",11,0.36,15.3,6.2,8.59,6.047,5.353,1.614,3.596
"423","Yes","Baseline","CD19_.Naive.B_FreqParent",11,9.41,38,20.8,7.95,21.846,8.376,2.525,5.627
"424","Yes","Baseline","CD19_.Nonnaive.B.Tbet..CD11C._FreqParent",11,0.6,3.22,1.56,1.535,1.751,0.949,0.286,0.637
"425","Yes","Baseline","CD19_.Nonnaive.B_FreqParent",11,55.5,85.8,67.6,13.25,70.2,10.817,3.262,7.267
"426","Yes","Baseline","CD19__FreqParent",11,1.99,16.7,8.51,6.71,8.695,4.824,1.454,3.241
"427","Yes","Baseline","CD3__FreqParent",11,52.9,86.2,71.5,11.1,69.9,9.927,2.993,6.669
"428","Yes","Baseline","CD4_.CD38.Ki67..Foxp3._FreqParent",11,17.6,45.4,25.7,8.35,28.536,7.736,2.332,5.197
"429","Yes","Baseline","CD4_.CD38.Ki67..GzmB..CD4_FreqParent",11,1.22,55,3.56,4.485,9.203,15.902,4.795,10.683
"430","Yes","Baseline","CD4_.CD38.Ki67._FreqParent",11,0.007,2.69,0.91,0.505,1.072,0.715,0.215,0.48
"431","Yes","Baseline","CD4_.HLADR.CD38._FreqParent",11,0.074,5.42,0.68,0.61,1.01,1.498,0.452,1.007
"432","Yes","Baseline","CD4_.Naive_FreqParent",11,0.81,23,14.9,6.6,13.645,6.768,2.041,4.547
"433","Yes","Baseline","CD4_.Nonnaive.cTfh.ICOS..CD38...CXCR3._FreqParent",11,0.85,100,17.6,13.495,23.631,27.813,8.386,18.685
"434","Yes","Baseline","CD4_.Nonnaive.cTfh.ICOS..CD38.._FreqParent",11,1.34,9.8,6.02,4.035,5.693,2.839,0.856,1.907
"435","Yes","Baseline","CD4_.Nonnaive.cTfh_FreqParent",11,2.53,14.7,6.59,5.435,7.924,4.106,1.238,2.759
"436","Yes","Baseline","CD4_.Nonnaive_FreqParent",11,61.5,93.3,79.3,11.5,78.191,9.546,2.878,6.413
"437","Yes","Baseline","CD4__FreqParent",11,40.5,79,56.1,14.4,60.273,12.189,3.675,8.189
"438","Yes","Baseline","CD8_.CD38.Ki67..GzmB..CD8_FreqParent",11,7.51,78.4,46.7,14.9,47.71,19.611,5.913,13.175
"439","Yes","Baseline","CD8_.CD38.Ki67._FreqParent",11,0.01,2.57,0.38,0.89,0.774,0.803,0.242,0.54
"440","Yes","Baseline","CD8_.HLADR.CD38._FreqParent",11,0.29,3.07,1,1.27,1.163,0.966,0.291,0.649
"441","Yes","Baseline","CD8_.Naive.CD8_FreqParent",11,12.9,50.6,27.2,8.15,28.227,10.409,3.138,6.993
"442","Yes","Baseline","CD8_.Nonnaive.CD8_FreqParent",11,42.6,86.3,69,10.3,67.545,11.467,3.458,7.704
"443","Yes","Baseline","CD8__FreqParent",11,10.8,36.4,20.9,12.25,22.418,9.003,2.714,6.048
"444","Yes","Baseline","CXCL13",9,9,37.9,24.6,5.6,23.589,7.804,2.601,5.999
"445","Yes","Baseline","DPO.covid",13,-357,-20,-281,15,-248.385,102.22,28.351,61.771
"446","Yes","Baseline","DPV",13,-48,1,-9,16,-14.692,16.255,4.508,9.823
"447","Yes","Baseline","FC_Elispot_IgG_S1",8,0,0.6,0.126,0.315,0.194,0.219,0.077,0.183
"448","Yes","Baseline","FC_IgG_S1_postVax1",13,0.697,806.255,53.934,103.703,151.037,241.285,66.92,145.807
"449","Yes","Baseline","FC_IgG_S1_postVax2",12,0.754,28.287,1.447,0.91,3.844,7.759,2.24,4.93
"450","Yes","Baseline","FCActivCD4_Vax1",11,0.168,183.956,0.718,1.012,17.5,55.212,16.647,37.092
"451","Yes","Baseline","FCActivCD4_Vax2",11,0.429,15.979,1.211,1.258,2.507,4.516,1.362,3.034
"452","Yes","Baseline","FCActivCD8_Vax1",11,0.148,188.945,1.711,2.859,19.617,56.239,16.957,37.782
"453","Yes","Baseline","FCActivCD8_Vax2",11,0.348,16.444,3.333,2.031,4.183,4.43,1.336,2.976
"454","Yes","Baseline","FCPB_Vax1",11,0.024,16.562,0.4,0.682,1.983,4.883,1.472,3.281
"455","Yes","Baseline","FCPB_Vax2",11,0.25,4.167,1.077,0.587,1.27,1.036,0.312,0.696
"456","Yes","Baseline","FCtfh_CXCR3_fullResp",11,0.055,48.235,1,4.41,6.395,14.104,4.253,9.475
"457","Yes","Baseline","FCtfh_CXCR3_Vax1",11,0.153,34.588,1.687,5.933,6.99,10.963,3.305,7.365
"458","Yes","Baseline","FCtfh_CXCR3_Vax2",11,0.493,Inf,1.082,0.702,Inf,NA,NA,NA
"459","Yes","Baseline","FCtfh_Vax1",11,0.481,5.464,1.075,0.794,1.672,1.487,0.448,0.999
"460","Yes","Baseline","FCtfh_Vax2",11,0.236,1.735,0.922,0.697,1.047,0.48,0.145,0.323
"461","Yes","Baseline","IC50_neutAb_log10",5,10,190.4,42.34,34.2,59.388,75.106,33.589,93.257
"462","Yes","Baseline","Live.CD16..CD14._FreqParent",11,67.6,93.6,80.1,7.3,79.155,7.16,2.159,4.81
"463","Yes","Baseline","V1",13,-48,1,-9,16,-14.692,16.255,4.508,9.823
"464","Yes","Baseline","V2",13,6,13,8,2,8.769,2.204,0.611,1.332
"465","Yes","Baseline","V3",13,17,28,21,2,21.462,3.099,0.859,1.873
